"","Family","Genus","Taxa","Portik","ecology","terrestrial","lung","Spec_lotic","eight_state","state","tree_names"
"243","Hylidae","Osteopilus","Osteopilus_ocellatus","",1,0,1,0,6,4,"Osteopilus_ocellatus"
"244","Hylidae","Osteopilus","Osteopilus_septentrionalis","",1,0,1,0,6,4,"Osteopilus_septentrionalis"
"245","Hylidae","Osteopilus","Osteopilus_vastus","",0,0,1,0,3,2,"Osteopilus_vastus"
"246","Hylidae","Phasmahyla","Phasmahyla_cochranae","",1,0,1,0,6,4,"Phasmahyla_cochranae"
"247","Hylidae","Phasmahyla","Phasmahyla_cruzi","",1,0,1,0,6,4,"Phasmahyla_cruzi"
"248","Hylidae","Phasmahyla","Phasmahyla_guttata","",1,0,1,0,6,4,"Phasmahyla_guttata"
"249","Hylidae","Phyllomedusa","Phyllomedusa_distincta","",1,0,1,0,6,4,"Phyllomedusa_distincta"
"250","Hylidae","Phyllomedusa","Phyllomedusa_vaillantii","",1,0,1,0,6,4,"Phyllomedusa_vaillantii"
"251","Hylidae","Plectrohyla","Plectrohyla_guatemalensis","",0,0,1,0,3,2,"Plectrohyla_guatemalensis"
"252","Hylidae","Plectrohyla","Plectrohyla_teuchestes","Plectrohyla_matudai",0,0,1,1,4,2,"Plectrohyla_matudai"
"253","Hylidae","Pseudacris","Pseudacris_crucifer","",1,0,1,0,6,4,"Pseudacris_crucifer"
"254","Hylidae","Pseudacris","Pseudacris_ornata","",1,0,1,0,6,4,"Pseudacris_ornata"
"255","Hylidae","Pseudacris","Pseudacris_regilla","",1,0,1,0,6,4,"Pseudacris_regilla"
"256","Hylidae","Pseudis","Pseudis_minuta","",1,0,1,0,6,4,"Pseudis_minuta"
"257","Hylidae","Pseudis","Pseudis_paradoxa","",1,0,1,0,6,4,"Pseudis_paradoxa"
"258","Hylidae","Ptychohyla","Ptychohyla_hypomykter","",0,0,1,0,3,2,"Ptychohyla_hypomykter"
"259","Hylidae","Ptychohyla","Ptychohyla_zophodes","",0,0,1,0,3,2,"Ptychohyla_zophodes"
"260","Hylidae","Ranoidea","Litoria_caerulea","",1,0,1,0,6,4,"Litoria_caerulea"
"261","Hylidae","Ranoidea","Litoria_rubella","",1,0,1,0,6,4,"Litoria_rubella"
"262","Hylidae","Sarcohyla","Sarcohyla_arborescandens","",0,0,1,0,3,2,"Sarcohyla_arborescandens"
"263","Hylidae","Scarthyla","Scarthyla_goinorum","",1,0,1,0,6,4,"Scarthyla_goinorum"
"264","Hylidae","Scarthyla","Scarthyla_vigilans","",1,0,1,0,6,4,"Scarthyla_vigilans"
"265","Hylidae","Scinax","Scinax_albicans","",0,0,1,0,3,2,"Scinax_albicans"
"266","Hylidae","Scinax","Scinax_nasicus","",1,0,1,0,6,4,"Scinax_nasicus"
"267","Hylidae","Scinax","Scinax_ruber","",1,0,1,0,6,4,"Scinax_ruber"
"268","Hylidae","Smilisca","Smilisca_baudinii","",1,0,1,0,6,4,"Smilisca_baudinii"
"269","Hylidae","Smilisca","Smilisca_phaeota","",1,0,1,0,6,4,"Smilisca_phaeota"
"270","Hylidae","Sphaenorhynchus","Sphaenorhynchus_dorisae","",1,0,1,0,6,4,"Sphaenorhynchus_dorisae"
"271","Hylidae","Tepuihyla","Tepuihyla_edelcae","",1,0,1,0,6,4,"Tepuihyla_edelcae"
"272","Hylidae","Tlalocohyla","Tlalocohyla_loquax","",1,0,1,0,6,4,"Tlalocohyla_loquax"
"273","Hylidae","Trachycephalus","Trachycephalus_resinifictrix","",1,0,1,0,6,4,"Trachycephalus_resinifictrix"
"274","Hylidae","Trachycephalus","Trachycephalus_typhonius","",1,0,1,0,6,4,"Trachycephalus_typhonius"
"275","Hylidae","Triprion","Triprion_petasatus","",1,0,1,0,6,4,"Triprion_petasatus"
"276","Hylidae","Triprion","Triprion_spinosus","",1,0,1,0,6,4,"Triprion_spinosus"
"277","Hylidae","Xenohyla","Xenohyla_truncata","",1,0,1,0,6,4,"Xenohyla_truncata"
"278","Hylodidae","Crossodactylus","Crossodactylus_gaudichaudii","",0,0,1,0,3,2,"Crossodactylus_gaudichaudii"
"279","Hylodidae","Crossodactylus","Crossodactylus_schmidti","",0,0,1,0,3,2,"Crossodactylus_schmidti"
"280","Hylodidae","Hylodes","Hylodes_asper","",0,0,1,0,3,2,"Hylodes_asper"
"281","Hylodidae","Hylodes","Hylodes_meridionalis","",0,0,1,0,3,2,"Hylodes_meridionalis"
"282","Hylodidae","Hylodes","Hylodes_phyllodes","",0,0,1,0,3,2,"Hylodes_phyllodes"
"283","Hylodidae","Megaelosia","Megaelosia_goeldii","",0,0,1,0,3,2,"Megaelosia_goeldii"
"284","Hyperoliidae","Acanthixalus","Acanthixalus_spinosus","",1,0,1,0,6,4,"Acanthixalus_spinosus"
"285","Hyperoliidae","Afrixalus","Afrixalus_delicatus","",1,0,1,0,6,4,"Afrixalus_delicatus"
"286","Hyperoliidae","Afrixalus","Afrixalus_dorsalis","",1,0,1,0,6,4,"Afrixalus_dorsalis"
"287","Hyperoliidae","Hyperolius","Hyperolius_marmoratus","",1,0,1,0,6,4,"Hyperolius_marmoratus"
"288","Hyperoliidae","Hyperolius","Hyperolius_puncticulatus","",1,0,1,0,6,4,"Hyperolius_puncticulatus"
"289","Hyperoliidae","Hyperolius","Hyperolius_pusillus","",1,0,1,0,6,4,"Hyperolius_pusillus"
"290","Hyperoliidae","Hyperolius","Hyperolius_tuberilinguis","",1,0,1,0,6,4,"Hyperolius_tuberilinguis"
"291","Hyperoliidae","Kassina","Kassina_cochranae","",1,0,1,0,6,4,"Kassina_cochranae"
"292","Hyperoliidae","Kassina","Kassina_senegalensis","",1,0,1,0,6,4,"Kassina_senegalensis"
"293","Hyperoliidae","Phlyctimantis","Phlyctimantis_leonardi","",1,0,1,0,6,4,"Phlyctimantis_leonardi"
"294","Hyperoliidae","Phlyctimantis","Phlyctimantis_maculatus","",1,0,1,0,6,4,"Phlyctimantis_maculatus"
"295","Hyperoliidae","Semnodactylus","Semnodactylus_wealii","",1,0,1,0,6,4,"Semnodactylus_wealii"
"296","Hyperoliidae","Tachycnemis","Tachycnemis_seychellensis","",0,0,1,0,3,2,"Tachycnemis_seychellensis"
"297","Leiopelmatidae","Leiopelma","Leiopelma_hochstetteri","",2,1,0,0,7,NA,"Leiopelma_hochstetteri"
"298","Leptodactylidae","Adenomera","Adenomera_hylaedactyla","",2,1,1,0,8,NA,"Adenomera_hylaedactyla"
"299","Leptodactylidae","Adenomera","Adenomera_marmorata","",2,1,1,0,8,NA,"Adenomera_marmorata"
"300","Leptodactylidae","Crossodactylodes","Crossodactylodes_itambe","",1,0,1,0,6,4,"Crossodactylodes_itambe"
"301","Leptodactylidae","Engystomops","Engystomops_petersi","",1,0,1,0,6,4,"Engystomops_petersi"
"302","Leptodactylidae","Engystomops","Engystomops_pustulosus","",1,0,1,0,6,4,"Engystomops_pustulosus"
"303","Leptodactylidae","Leptodactylus","Leptodactylus_flavopictus","",0,0,1,0,3,2,"Leptodactylus_flavopictus"
"304","Leptodactylidae","Leptodactylus","Leptodactylus_fuscus","",1,0,1,0,6,4,"Leptodactylus_fuscus"
"305","Leptodactylidae","Leptodactylus","Leptodactylus_gracilis","",1,0,1,0,6,4,"Leptodactylus_gracilis"
"306","Leptodactylidae","Leptodactylus","Leptodactylus_knudseni","",1,0,1,0,6,4,"Leptodactylus_knudseni"
"307","Leptodactylidae","Leptodactylus","Leptodactylus_latinasus","",1,0,1,0,6,4,"Leptodactylus_latinasus"
"308","Leptodactylidae","Leptodactylus","Leptodactylus_latrans","",1,0,1,0,6,4,"Leptodactylus_latrans"
"309","Leptodactylidae","Leptodactylus","Leptodactylus_lithonaetes","",0,1,1,1,8,2,"Leptodactylus_lithonaetes"
"310","Leptodactylidae","Leptodactylus","Leptodactylus_mystaceus","",1,0,1,0,6,4,"Leptodactylus_mystaceus"
"311","Leptodactylidae","Leptodactylus","Leptodactylus_mystacinus","",1,0,1,0,6,4,"Leptodactylus_mystacinus"
"312","Leptodactylidae","Leptodactylus","Leptodactylus_podicipinus","",1,0,1,0,6,4,"Leptodactylus_podicipinus"
"313","Leptodactylidae","Leptodactylus","Leptodactylus_wagneri","",1,0,1,0,6,4,"Leptodactylus_wagneri"
"314","Leptodactylidae","Paratelmatobius","Paratelmatobius_lutzii","?",1,0,1,0,6,4,NA
"315","Leptodactylidae","Paratelmatobius","Paratelmatobius_mantiqueira","Paratelmatobius_poecilogaster",1,0,1,0,6,4,"Paratelmatobius_poecilogaster"
"316","Leptodactylidae","Physalaemus","Physalaemus_biligonigerus","",1,0,1,0,6,4,"Physalaemus_biligonigerus"
"317","Leptodactylidae","Physalaemus","Physalaemus_cuvieri","",1,0,1,0,6,4,"Physalaemus_cuvieri"
"318","Leptodactylidae","Pleurodema","Pleurodema_borellii","",1,0,1,0,6,4,"Pleurodema_borellii"
"319","Leptodactylidae","Pleurodema","Pleurodema_brachyops","",1,0,1,0,6,4,"Pleurodema_brachyops"
"320","Leptodactylidae","Pleurodema","Pleurodema_bufoninum","",1,0,1,0,6,4,"Pleurodema_bufoninum"
"321","Leptodactylidae","Pleurodema","Pleurodema_cinereum","",1,0,1,0,6,4,"Pleurodema_cinereum"
"322","Leptodactylidae","Pleurodema","Pleurodema_kriegi","",1,0,1,0,6,4,"Pleurodema_kriegi"
"323","Leptodactylidae","Pleurodema","Pleurodema_nebulosum","",1,0,1,0,6,4,"Pleurodema_nebulosum"
"324","Leptodactylidae","Pseudopaludicola","Pseudopaludicola_falcipes","",1,0,1,0,6,4,"Pseudopaludicola_falcipes"
"325","Leptodactylidae","Rupirana","Rupirana_cardosoi","",1,0,1,0,6,4,"Rupirana_cardosoi"
"326","Mantellidae","Aglyptodactylus","Aglyptodactylus_madagascariensis","",1,0,1,0,6,4,"Aglyptodactylus_madagascariensis"
"327","Mantellidae","Blommersia","Blommersia_transmarina","",1,0,1,0,6,4,"Blommersia_transmarina"
"328","Mantellidae","Boophis","Boophis_albilabris","",0,0,1,1,4,2,"Boophis_albilabris"
"329","Mantellidae","Boophis","Boophis_sp.","Boophis_majori",0,0,1,1,4,2,"Boophis_majori"
"330","Mantellidae","Gephyromantis","Gephyromantis_pseudoasper","",0,0,1,0,3,2,"Gephyromantis_pseudoasper"
"331","Mantellidae","Guibemantis","Guibemantis_liber","",1,0,1,0,6,4,"Guibemantis_liber"
"332","Mantellidae","Laliostoma","Laliostoma_labrosum","",1,0,1,0,6,4,"Laliostoma_labrosum"
"333","Mantellidae","Mantella","Mantella_aurantiaca","",1,0,1,0,6,4,"Mantella_aurantiaca"
"334","Mantellidae","Mantidactylus","Mantidactylus_aerumnalis","",0,0,1,0,3,2,"Mantidactylus_aerumnalis"
"335","Mantellidae","Mantidactylus","Mantidactylus_alutus","",1,0,1,0,6,4,"Mantidactylus_alutus"
"336","Mantellidae","Mantidactylus","Mantidactylus_biporus","",1,0,1,0,6,4,"Mantidactylus_biporus"
"337","Mantellidae","Mantidactylus","Mantidactylus_femoralis","",0,0,1,1,4,2,"Mantidactylus_femoralis"
"338","Mantellidae","Mantidactylus","Mantidactylus_guttulatus","",0,0,1,0,3,2,"Mantidactylus_guttulatus"
"339","Mantellidae","Mantidactylus","Mantidactylus_majori","",0,0,0,1,2,1,"Mantidactylus_majori"
"340","Mantellidae","Mantidactylus","Mantidactylus_melanopleura","",0,0,1,0,3,2,"Mantidactylus_melanopleura"
"341","Mantellidae","Mantidactylus","Mantidactylus_opiparis","",0,0,1,0,3,2,"Mantidactylus_opiparis"
"342","Mantellidae","Spinomantis","Spinomantis_fimbriatus","",0,0,1,0,3,2,"Spinomantis_fimbriatus"
"343","Megophryidae","Boulenophrys","Boulenophrys_minor","",0,0,1,0,3,2,"Boulenophrys_minor"
"344","Megophryidae","Leptobrachella","Leptobrachella_gracilis","",0,0,0,1,2,1,"Leptobrachella_gracilis"
"345","Megophryidae","Leptobrachella","Leptobrachella_pelodytoides","",0,0,0,1,2,1,"Leptobrachella_pelodytoides"
"346","Megophryidae","Leptobrachella","Leptobrachella_sp.","Leptobrachella_oshanensis",0,0,0,1,2,1,"Leptobrachella_oshanensis"
"347","Megophryidae","Leptobrachium","Leptobrachium_cf_hasseltii","Leptobrachium_hasseltii",0,0,1,0,3,2,"Leptobrachium_hasseltii"
"348","Megophryidae","Leptobrachium","Leptobrachium_montanum","",0,0,1,0,3,2,"Leptobrachium_montanum"
"349","Megophryidae","Leptobrachium","Leptobrachium_nigrops","",0,0,1,0,3,2,"Leptobrachium_nigrops"
"350","Megophryidae","Megophrys","Megophrys_montana","",0,0,1,0,3,2,"Megophrys_montana"
"351","Megophryidae","Oreolalax","Oreolalax_rhodostigmatus","",1,0,1,0,6,4,"Oreolalax_rhodostigmatus"
"352","Megophryidae","Pelobatrachus","Pelobatrachus_ligayae","",0,0,1,0,3,2,"Pelobatrachus_ligayae"
"353","Megophryidae","Pelobatrachus","Pelobatrachus_nasuta","",0,0,1,0,3,2,"Pelobatrachus_nasuta"
"354","Megophryidae","Pelobatrachus","Pelobatrachus_stejnegeri","",0,0,1,0,3,2,"Pelobatrachus_stejnegeri"
"355","Megophryidae","Scutiger","Scutiger_boulengeri","",0,0,1,0,3,2,"Scutiger_boulengeri"
"356","Megophryidae","Scutiger","Scutiger_chintingensis","",0,0,1,0,3,2,"Scutiger_chintingensis"
"357","Microhylidae","Arcovomer","Arcovomer_passarellii","",1,0,1,0,6,4,"Arcovomer_passarellii"
"358","Microhylidae","Chaperina","Chaperina_fusca","",1,0,1,0,6,4,"Chaperina_fusca"
"359","Microhylidae","Chiasmocleis","Chiasmocleis_antenori","",1,0,1,0,6,4,"Chiasmocleis_antenori"
"360","Microhylidae","Ctenophryne","Ctenophryne_geayi","",1,0,1,0,6,4,"Ctenophryne_geayi"
"361","Microhylidae","Dermatonotus","Dermatonotus_muelleri","",1,0,1,0,6,4,"Dermatonotus_muelleri"
"362","Microhylidae","Dyscophus","Dyscophus_antongilii","",1,0,1,0,6,4,"Dyscophus_antongilii"
"363","Microhylidae","Elachistocleis","Elachistocleis_bicolor","",1,0,1,0,6,4,"Elachistocleis_bicolor"
"364","Microhylidae","Gastrophryne","Gastrophryne_carolinensis","",1,0,1,0,6,4,"Gastrophryne_carolinensis"
"365","Microhylidae","Glyphoglossus","Glyphoglossus_guttulatus","",1,0,1,0,6,4,"Glyphoglossus_guttulatus"
"366","Microhylidae","Glyphoglossus","Glyphoglossus_molossus","",1,0,1,0,6,4,"Glyphoglossus_molossus"
"367","Microhylidae","Hamptophryne","Hamptophryne_alios","",1,0,1,0,6,4,"Hamptophryne_alios"
"368","Microhylidae","Hamptophryne","Hamptophryne_boliviana","",1,0,1,0,6,4,"Hamptophryne_boliviana"
"369","Microhylidae","Hoplophryne","Hoplophryne_rogersi","",1,0,1,0,6,4,"Hoplophryne_rogersi"
"370","Microhylidae","Hoplophryne","Hoplophryne_uluguruensis","",1,0,1,0,6,4,"Hoplophryne_uluguruensis"
"371","Microhylidae","Hypopachus","Hypopachus_barberi","",1,0,1,0,6,4,"Hypopachus_barberi"
"372","Microhylidae","Kalophrynus","Kalophrynus_sinensis","",1,0,1,0,6,4,"Kalophrynus_sinensis"
"373","Microhylidae","Kaloula","Kaloula_pulchra","",1,0,1,0,6,4,"Kaloula_pulchra"
"374","Microhylidae","Microhyla","Microhyla_annamensis","",1,0,1,0,6,4,"Microhyla_annamensis"
"375","Microhylidae","Microhyla","Microhyla_arboricola","",1,0,1,0,6,4,"Microhyla_arboricola"
"376","Microhylidae","Microhyla","Microhyla_borneensis","",1,0,1,0,6,4,"Microhyla_borneensis"
"377","Microhylidae","Microhyla","Microhyla_fissipes","",1,0,1,0,6,4,"Microhyla_fissipes"
"378","Microhylidae","Microhyla","Microhyla_heymonsi","",1,0,1,0,6,4,"Microhyla_heymonsi"
"379","Microhylidae","Microhyla","Microhyla_malang","",1,0,1,0,6,4,"Microhyla_malang"
"380","Microhylidae","Microhyla","Microhyla_minuta","",1,0,1,0,6,4,"Microhyla_minuta"
"381","Microhylidae","Microhyla","Microhyla_ornata","",1,0,1,0,6,4,"Microhyla_ornata"
"382","Microhylidae","Microhyla","Microhyla_pineticola","",1,0,1,0,6,4,"Microhyla_pineticola"
"383","Microhylidae","Micryletta","Micryletta_inornata","",1,0,1,0,6,4,"Micryletta_inornata"
"384","Microhylidae","Otophryne","Otophryne_robusta","",0,0,0,1,2,1,"Otophryne_robusta"
"385","Microhylidae","Otophryne","Otophryne_sp","Otophryne_pyburni",0,0,0,1,2,1,"Otophryne_pyburni"
"386","Microhylidae","Paradoxophyla","Paradoxophyla_palmata","",1,0,1,0,6,4,"Paradoxophyla_palmata"
"387","Microhylidae","Phrynomantis","Phrynomantis_annectens","",1,0,1,0,6,4,"Phrynomantis_annectens"
"388","Microhylidae","Phrynomantis","Phrynomantis_bifasciatus","",1,0,1,0,6,4,"Phrynomantis_bifasciatus"
"389","Microhylidae","Scaphiophryne","Scaphiophryne_calcarata","",1,0,1,0,6,4,"Scaphiophryne_calcarata"
"390","Microhylidae","Scaphiophryne","Scaphiophryne_madagascariensis","",1,0,1,0,6,4,"Scaphiophryne_madagascariensis"
"391","Microhylidae","Scaphiophryne","Scaphiophryne_spinosa","",1,0,1,0,6,4,"Scaphiophryne_spinosa"
"392","Microhylidae","Siamophryne","Siamophryne_troglodytes","",1,0,1,0,6,4,"Siamophryne_troglodytes"
"393","Microhylidae","Stereocyclops","Stereocyclops_incrassatus","",1,0,1,0,6,4,"Stereocyclops_incrassatus"
"394","Myobatrachidae","Crinia","Crinia_insignifera","",1,0,0,0,5,3,"Crinia_insignifera"
"395","Myobatrachidae","Crinia","Crinia_riparia","",0,0,0,0,1,1,"Crinia_riparia"
"396","Myobatrachidae","Crinia","Crinia_signifera","",1,0,0,0,5,3,"Crinia_signifera"
"397","Myobatrachidae","Crinia","Crinia_tasmaniensis","",1,0,0,0,5,3,"Crinia_tasmaniensis"
"398","Myobatrachidae","Heleioporus","Heleioporus_sp.","Heleioporus_australiacus",1,0,1,0,6,4,"Heleioporus_australiacus"
"399","Myobatrachidae","Limnodynastes","Limnodynastes_dumerilii","",1,0,1,0,6,4,"Limnodynastes_dumerilii"
"400","Myobatrachidae","Limnodynastes","Limnodynastes_interioris","",1,0,1,0,6,4,"Limnodynastes_interioris"
"401","Myobatrachidae","Limnodynastes","Limnodynastes_lignarius","",0,0,1,1,4,2,"Limnodynastes_lignarius"
"402","Myobatrachidae","Limnodynastes","Limnodynastes_peronii","",1,0,1,0,6,4,"Limnodynastes_peronii"
"403","Myobatrachidae","Limnodynastes","Limnodynastes_tasmaniensis","",1,0,1,0,6,4,"Limnodynastes_tasmaniensis"
"404","Myobatrachidae","Mixophyes","Mixophyes_balbus","",0,0,1,1,4,2,"Mixophyes_balbus"
"405","Myobatrachidae","Mixophyes","Mixophyes_schevilli","",0,0,1,1,4,2,"Mixophyes_schevilli"
"406","Myobatrachidae","Neobatrachus","Neobatrachus_aquilonius","",1,0,1,0,6,4,"Neobatrachus_aquilonius"
"407","Myobatrachidae","Neobatrachus","Neobatrachus_sudellae","",1,0,1,0,6,4,"Neobatrachus_sudellae"
"408","Myobatrachidae","Neobatrachus","Neobatrachus_wilsmorei","",1,0,1,0,6,4,"Neobatrachus_wilsmorei"
"409","Myobatrachidae","Notaden","Notaden_melanoscaphus","",1,0,1,0,6,4,"Notaden_melanoscaphus"
"410","Myobatrachidae","Notaden","Notaden_nichollsi","",1,0,1,0,6,4,"Notaden_nichollsi"
"411","Myobatrachidae","Platyplectrum","Platyplectrum_ornatum","",1,0,1,0,6,4,"Platyplectrum_ornatum"
"412","Myobatrachidae","Pseudophryne","Pseudophryne_bibronii","",1,0,0,0,5,3,"Pseudophryne_bibronii"
"413","Myobatrachidae","Taudactylus","Taudactylus_diurnus","Taudactylus_acutirostris",0,0,1,0,3,2,"Taudactylus_acutirostris"
"414","Odontobatrachidae","Odontobatrachus","Odontobatrachus_fouta","",0,0,0,1,2,1,"Odontobatrachus_fouta"
"415","Odontobatrachidae","Odontobatrachus","Odontobatrachus_natator","",0,0,0,1,2,1,"Odontobatrachus_natator"
"416","Odontophrynidae","Macrogenioglottus","Macrogenioglottus_alipioi","",1,0,1,0,6,4,"Macrogenioglottus_alipioi"
"417","Odontophrynidae","Odontophrynus","Odontophrynus_americanus","",1,0,1,0,6,4,"Odontophrynus_americanus"
"418","Odontophrynidae","Odontophrynus","Odontophrynus_occidentalis","",1,0,1,0,6,4,"Odontophrynus_occidentalis"
"419","Odontophrynidae","Proceratophrys","Proceratophrys_appendiculata","",0,0,1,0,3,2,"Proceratophrys_appendiculata"
"420","Odontophrynidae","Proceratophrys","Proceratophrys_bigibbosa","",1,0,1,0,6,4,"Proceratophrys_bigibbosa"
"421","Odontophrynidae","Proceratophrys","Proceratophrys_boiei","",0,0,1,0,3,2,"Proceratophrys_boiei"
"422","Odontophrynidae","Proceratophrys","Proceratophrys_brauni","",0,0,1,0,3,2,"Proceratophrys_brauni"
"423","Pelobatidae","Pelobates","Pelobates_cultripes","",1,0,1,0,6,4,"Pelobates_cultripes"
"424","Pelobatidae","Pelobates","Pelobates_fuscus","",1,0,1,0,6,4,"Pelobates_fuscus"
"425","Pelodytidae","Pelodytes","Pelodytes_caucasicus","",1,0,1,0,6,4,"Pelodytes_caucasicus"
"426","Petropedetidae","Arthroleptides","Arthroleptides_martiensseni","",0,1,0,1,7,1,"Arthroleptides_martiensseni"
"427","Petropedetidae","Petropedetes","Petropedetes_perreti","",0,1,1,1,8,2,"Petropedetes_perreti"
"428","Phrynobatrachidae","Phrynobatrachus","Phrynobatrachus_guineensis","",1,0,1,0,6,4,"Phrynobatrachus_guineensis"
"429","Phrynobatrachidae","Phrynobatrachus","Phrynobatrachus_natalensis","",1,0,1,0,6,4,"Phrynobatrachus_natalensis"
"430","Pipidae","Hymenochirus","Hymenochirus_boettgeri","",1,0,1,0,6,4,"Hymenochirus_boettgeri"
"431","Pipidae","Pipa","Pipa_carvalhoi","",1,0,1,0,6,4,"Pipa_carvalhoi"
"432","Pipidae","Pipa","Pipa_myersi","",1,0,1,0,6,4,"Pipa_myersi"
"433","Pipidae","Xenopus","Xenopus_laevis","",1,0,1,0,6,4,"Xenopus_laevis"
"434","Pipidae","Xenopus","Xenopus_tropicalis","",1,0,1,0,6,4,"Xenopus_tropicalis"
"435","Ptychadenidae","Ptychadena","Ptychadena_anchietae","",1,0,1,0,6,4,"Ptychadena_anchietae"
"436","Ptychadenidae","Ptychadena","Ptychadena_mascareniensis","",1,0,1,0,6,4,"Ptychadena_mascareniensis"
"437","Pyxicephalidae","Amietia","Amietia_angolensis","",1,0,1,0,6,4,"Amietia_angolensis"
"438","Pyxicephalidae","Amietia","Amietia_delalandii","",1,0,1,0,6,4,"Amietia_delalandii"
"439","Pyxicephalidae","Amietia","Amietia_fuscigula","",0,0,1,0,3,2,"Amietia_fuscigula"
"440","Pyxicephalidae","Amietia","Amietia_ruwenzorica","",0,0,1,1,4,2,"Amietia_ruwenzorica"
"441","Pyxicephalidae","Amietia","Amietia_vertebralis","",0,0,1,0,3,2,"Amietia_vertebralis"
"442","Pyxicephalidae","Cacosternum","Cacosternum_namaquense","",1,0,1,0,6,4,"Cacosternum_namaquense"
"443","Pyxicephalidae","Natalobatrachus","Natalobatrachus_bonebergi","",0,0,1,0,3,2,"Natalobatrachus_bonebergi"
"444","Pyxicephalidae","Nothophryne","Nothophryne_inagoensis","Nothophryne_broadleyi",0,1,0,1,7,1,"Nothophryne_broadleyi"
"445","Pyxicephalidae","Poyntonia","Poyntonia_paludicola","",1,0,1,0,6,4,"Poyntonia_paludicola"
"446","Pyxicephalidae","Pyxicephalus","Pyxicephalus_adspersus","",1,0,1,0,6,4,"Pyxicephalus_adspersus"
"447","Pyxicephalidae","Strongylopus","Strongylopus_grayii","",1,0,1,0,6,4,"Strongylopus_grayii"
"448","Pyxicephalidae","Tomopterna","Tomopterna_cryptotis","",1,0,1,0,6,4,"Tomopterna_cryptotis"
"449","Pyxicephalidae","Tomopterna","Tomopterna_luganga","",1,0,1,0,6,4,"Tomopterna_luganga"
"450","Ranidae","Amnirana","Amnirana_albolabris","",1,0,1,0,6,4,"Amnirana_albolabris"
"451","Ranidae","Amolops","Amolops_ricketti","",0,0,0,1,2,1,"Amolops_ricketti"
"452","Ranidae","Amolops","Amolops_sp.","Amolops_cremnobatus",0,0,0,1,2,1,"Amolops_cremnobatus"
"453","Ranidae","Chalcorana","Chalcorana_chalconota","",0,0,1,0,3,2,"Chalcorana_chalconota"
"454","Ranidae","Chalcorana","Chalcorana_megalonesa","",1,0,1,0,6,4,"Chalcorana_megalonesa"
"455","Ranidae","Clinotarsus","Clinotarsus_alticola","",0,0,1,0,3,2,"Clinotarsus_alticola"
"456","Ranidae","Clinotarsus","Clinotarsus_penelope","",1,0,1,0,6,4,"Clinotarsus_penelope"
"457","Ranidae","Huia","Huia_cavitympanum","",0,0,0,1,2,1,"Huia_cavitympanum"
"458","Ranidae","Meristogenys","Meristogenys_jerboa","",0,0,0,1,2,1,"Meristogenys_jerboa"
"459","Ranidae","Papurana","Papurana_kreffti","",1,0,1,0,6,4,"Papurana_kreffti"
"460","Ranidae","Pelophylax","Pelophylax_ridibundus","",1,0,1,0,6,4,"Pelophylax_ridibundus"
"461","Ranidae","Pulchrana","Pulchrana_grandocula","",0,0,1,0,3,2,"Pulchrana_grandocula"
"462","Ranidae","Rana","Rana_berlandieri","",1,0,1,0,6,4,"Rana_berlandieri"
"463","Ranidae","Rana","Rana_blairi","",1,0,1,0,6,4,"Rana_blairi"
"464","Ranidae","Rana","Rana_catesbeiana","",1,0,1,0,6,4,"Rana_catesbeiana"
"465","Ranidae","Rana","Rana_chiricahuensis","",1,0,1,0,6,4,"Rana_chiricahuensis"
"466","Ranidae","Rana","Rana_clamitans","",1,0,1,0,6,4,"Rana_clamitans"
"467","Ranidae","Rana","Rana_johnsi","",0,0,1,0,3,2,"Rana_johnsi"
"468","Ranidae","Rana","Rana_juliani","",0,0,1,0,3,2,"Rana_juliani"
"469","Ranidae","Rana","Rana_longicrus","",1,0,1,0,6,4,"Rana_longicrus"
"470","Ranidae","Rana","Rana_maculata","",1,0,1,0,6,4,"Rana_maculata"
"471","Ranidae","Rana","Rana_magnaocularis","",1,0,1,0,6,4,"Rana_magnaocularis"
"472","Ranidae","Rana","Rana_neovolcanica","",1,0,1,0,6,4,"Rana_neovolcanica"
"473","Ranidae","Rana","Rana_omeimontis","",1,0,1,0,6,4,"Rana_omeimontis"
"474","Ranidae","Rana","Rana_palmipes","",1,0,1,0,6,4,"Rana_palmipes"
"475","Ranidae","Rana","Rana_palustris","",1,0,1,0,6,4,"Rana_palustris"
"476","Ranidae","Rana","Rana_pipiens","",1,0,1,0,6,4,"Rana_pipiens"
"477","Ranidae","Rana","Rana_pretiosa","",1,0,1,0,6,4,"Rana_pretiosa"
"478","Ranidae","Rana","Rana_pustulosa","",0,0,1,0,3,2,"Rana_pustulosa"
"479","Ranidae","Rana","Rana_sauteri","",0,0,1,1,4,2,"Rana_sauteri"
"480","Ranidae","Rana","Rana_septentrionalis","",1,0,1,0,6,4,"Rana_septentrionalis"
"481","Ranidae","Rana","Rana_sierramadrensis","",0,0,1,0,3,2,"Rana_sierramadrensis"
"482","Ranidae","Rana","Rana_spectabilis","",1,0,1,0,6,4,"Rana_spectabilis"
"483","Ranidae","Rana","Rana_sphenocephala","",1,0,1,0,6,4,"Rana_sphenocephala"
"484","Ranidae","Rana","Rana_sylvatica","",1,0,1,0,6,4,"Rana_sylvatica"
"485","Ranidae","Rana","Rana_temporaria","",1,0,1,0,6,4,"Rana_temporaria"
